
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:59: Warning: Identifier `\_00_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:62: Warning: Identifier `\_01_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:65: Warning: Identifier `\_02_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:68: Warning: Identifier `\_03_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:71: Warning: Identifier `\_04_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:74: Warning: Identifier `\_05_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:77: Warning: Identifier `\_06_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:80: Warning: Identifier `\_07_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:83: Warning: Identifier `\_08_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:86: Warning: Identifier `\_09_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:89: Warning: Identifier `\_10_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:92: Warning: Identifier `\_11_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:95: Warning: Identifier `\_12_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:98: Warning: Identifier `\_13_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:101: Warning: Identifier `\_14_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:104: Warning: Identifier `\_15_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:107: Warning: Identifier `\_16_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:110: Warning: Identifier `\_17_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:113: Warning: Identifier `\_18_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:116: Warning: Identifier `\mux_right_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:120: Warning: Identifier `\mux_right_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:124: Warning: Identifier `\mux_right_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:128: Warning: Identifier `\mux_right_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:132: Warning: Identifier `\mux_right_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:136: Warning: Identifier `\mux_right_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:140: Warning: Identifier `\mux_right_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:144: Warning: Identifier `\mux_right_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:148: Warning: Identifier `\mux_right_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:152: Warning: Identifier `\mux_top_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:156: Warning: Identifier `\mux_top_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:160: Warning: Identifier `\mux_top_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:164: Warning: Identifier `\mux_top_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:168: Warning: Identifier `\mux_top_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:172: Warning: Identifier `\mux_top_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:176: Warning: Identifier `\mux_top_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:180: Warning: Identifier `\mux_top_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:184: Warning: Identifier `\mux_top_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:188: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:189: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:190: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
