
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:47: Warning: Identifier `\_00_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:182: Warning: Identifier `\mem_bottom_track_1.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:183: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:184: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:186: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:190: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:191: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:197: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:198: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:200: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:204: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:205: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:211: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:212: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:218: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:219: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:225: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:226: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:231: Warning: Identifier `\mem_bottom_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:232: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:236: Warning: Identifier `\mem_bottom_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:237: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:238: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:244: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:245: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:247: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:251: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:252: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:257: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:258: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:263: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:264: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:270: Warning: Identifier `\mem_bottom_track_17.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:271: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:276: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:277: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:279: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:283: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:284: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:290: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:291: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:297: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:298: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:303: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:304: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:309: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:310: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:315: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:316: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:318: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:323: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:328: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:329: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:331: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:335: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:336: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:342: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:343: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:348: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:349: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:355: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:356: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:361: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:362: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:368: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:369: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:375: Warning: Identifier `\mem_left_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:376: Warning: Identifier `\mem_left_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:381: Warning: Identifier `\mem_left_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:382: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:383: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:388: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:389: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:394: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:395: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:400: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:401: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:406: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:407: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:414: Warning: Identifier `\mem_left_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:420: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:421: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:427: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:428: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:433: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:434: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:439: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:440: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:446: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:447: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:453: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:454: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:459: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:460: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:467: Warning: Identifier `\mem_left_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:472: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:473: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:474: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:479: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:480: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:485: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:486: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:488: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:492: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:493: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:498: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:499: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:504: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:505: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:510: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:511: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:516: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:517: Warning: Identifier `\mem_right_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
