
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:58: Warning: Identifier `\mem_top_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:59: Warning: Identifier `\_048_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:62: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:63: Warning: Identifier `\_045_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:66: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:67: Warning: Identifier `\_046_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:70: Warning: Identifier `\mem_top_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:71: Warning: Identifier `\_051_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:74: Warning: Identifier `\mem_top_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:75: Warning: Identifier `\_052_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:78: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:79: Warning: Identifier `\_049_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:82: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:83: Warning: Identifier `\_050_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:86: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
