
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:178: Warning: Identifier `\mem_bottom_track_1.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:179: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:180: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:182: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:186: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:187: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:189: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:193: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:194: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:200: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Q' is implicitly declared.
